"V1","V2","V3","V4","V5","V6","V7"
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco2_revoca_conf_anula.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cco3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cen_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","cen_cr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","codconver.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","data","delitosCPN.csv",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","data","departamentos-entre_rios.json",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","data","tprocpenal.rds",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","departamentos.geojson",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","duracion_procesos_flor.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","gadm36_ARG_2_sp.rds",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","mapas.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","mapas2.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","procesamiento_PER.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","STJ Agosto 2018.xlsx",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","STJ Septiembre 2018.xlsx",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","tprocpen.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","duracion.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","header.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","informe.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab2_revoca_conf_anula.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","lab3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","logo.png",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","mapas.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","movimientos.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz123_ci_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_cam_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_cam_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_cam_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_gtia_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_gtia_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_gtia_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_oma_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_oma_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_oma_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_pep_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_pep_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_pna_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_pna_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_pna_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_sal_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_sal_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_tja_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_tja_res.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pen_tjui_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","pendientes.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","personal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","resoluciones_penales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","revocaciones.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","sss.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","utils.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","validtproc.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril_Penal","violencias.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivadas.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","entramite.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","audienciaspenales.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","before_body.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cad3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cad3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco2_revoca_conf_anula.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cco3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cen_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","cen_cr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","codconver.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","data","delitosCPN.csv",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","data","departamentos-entre_rios.json",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","data","tprocpenal.rds",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","departamentos.geojson",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","duracion_procesos_flor.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","gadm36_ARG_2_sp.rds",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","mapas.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","mapas2.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","procesamiento_PER.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","STJ Agosto 2018.xlsx",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","STJ Septiembre 2018.xlsx",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","tprocpen.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","duracion.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","header.tex",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","informe.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Boletin_Mensual_Abril","lab1_audil.Rmd",NA,NA,NA
